userid,courseid,total_attempts,unique_quizzes
1166,135,0,0
1167,135,0,0
1168,135,0,0
1169,135,0,0
1170,135,0,0
1171,135,0,0
1172,135,0,0
1173,135,0,0
1174,135,0,0
1175,135,0,0
1176,135,0,0
1177,135,0,0
1178,135,0,0
1179,135,0,0
1180,135,0,0
1181,135,0,0
1182,135,0,0
1183,135,0,0
1184,135,0,0
1185,135,0,0
1186,135,0,0
1187,135,0,0
1188,135,0,0
1189,135,0,0
1190,135,0,0
1191,135,0,0
1192,135,0,0
1193,135,0,0
1194,135,0,0
1195,135,0,0
1196,135,0,0
1197,135,0,0
5,136,0,0
69,136,0,0
1162,136,0,0
1163,136,0,0
1164,136,0,0
1165,136,0,0
1166,136,0,0
1167,136,0,0
1168,136,0,0
1169,136,0,0
1170,136,0,0
1171,136,0,0
1172,136,0,0
1173,136,0,0
1174,136,0,0
1175,136,0,0
1176,136,0,0
1177,136,0,0
1178,136,0,0
1179,136,0,0
1180,136,0,0
1181,136,0,0
1182,136,0,0
1183,136,0,0
1184,136,0,0
1185,136,0,0
1186,136,0,0
1187,136,0,0
1188,136,0,0
1189,136,0,0
1190,136,0,0
1191,136,0,0
1192,136,0,0
1193,136,0,0
1194,136,0,0
1195,136,0,0
1196,136,0,0
1197,136,0,0
69,137,0,0
70,137,0,0
1162,137,0,0
1163,137,0,0
1164,137,0,0
1165,137,0,0
1166,137,0,0
1167,137,0,0
1168,137,0,0
1169,137,0,0
1170,137,0,0
1171,137,0,0
1172,137,0,0
1173,137,0,0
1174,137,0,0
1175,137,0,0
1176,137,0,0
1177,137,0,0
1178,137,0,0
1179,137,0,0
1180,137,0,0
1181,137,0,0
1182,137,0,0
1183,137,0,0
1184,137,0,0
1185,137,0,0
1186,137,0,0
1187,137,0,0
1188,137,0,0
1189,137,0,0
1190,137,0,0
1191,137,0,0
1192,137,0,0
1193,137,0,0
1194,137,0,0
1195,137,0,0
1196,137,0,0
1197,137,0,0
65,138,0,0
69,138,0,0
1162,138,0,0
1163,138,0,0
1164,138,0,0
1165,138,0,0
1166,138,0,0
1167,138,0,0
1168,138,0,0
1169,138,0,0
1170,138,0,0
1171,138,0,0
1172,138,0,0
1173,138,0,0
1174,138,0,0
1175,138,0,0
1176,138,0,0
1177,138,0,0
1178,138,0,0
1179,138,0,0
1180,138,0,0
1181,138,0,0
1182,138,0,0
1183,138,0,0
1184,138,0,0
1185,138,0,0
1186,138,0,0
1187,138,0,0
1188,138,0,0
1189,138,0,0
1190,138,0,0
1191,138,0,0
1192,138,0,0
1193,138,0,0
1194,138,0,0
1195,138,0,0
1196,138,0,0
1197,138,0,0
68,139,0,0
69,139,0,0
1162,139,0,0
1163,139,0,0
1164,139,0,0
1165,139,0,0
1166,139,0,0
1167,139,0,0
1168,139,0,0
1169,139,0,0
1170,139,0,0
1171,139,0,0
1172,139,0,0
1173,139,0,0
1174,139,0,0
1175,139,0,0
1176,139,0,0
1177,139,0,0
1178,139,0,0
1179,139,0,0
1180,139,0,0
1181,139,0,0
1182,139,0,0
1183,139,0,0
1184,139,0,0
1185,139,0,0
1186,139,0,0
1187,139,0,0
1188,139,0,0
1189,139,0,0
1190,139,0,0
1191,139,0,0
1192,139,0,0
1193,139,0,0
1194,139,0,0
1195,139,0,0
1196,139,0,0
1197,139,0,0
68,140,0,0
329,140,0,0
1198,140,0,0
1199,140,0,0
1200,140,0,0
1201,140,0,0
1202,140,0,0
1203,140,0,0
1204,140,0,0
1205,140,0,0
1206,140,0,0
1207,140,0,0
1208,140,0,0
1209,140,0,0
1210,140,0,0
1211,140,0,0
1212,140,0,0
1213,140,0,0
1214,140,0,0
1215,140,0,0
1216,140,0,0
1217,140,0,0
1218,140,0,0
1219,140,0,0
1220,140,0,0
1221,140,0,0
1222,140,0,0
1223,140,0,0
1224,140,0,0
1225,140,0,0
1226,140,0,0
1227,140,0,0
1228,140,0,0
1229,140,0,0
1230,140,0,0
1231,140,0,0
1232,140,0,0
1233,140,0,0
5,141,0,0
68,141,0,0
98,141,0,0
1198,141,0,0
1199,141,0,0
1200,141,0,0
1201,141,0,0
1202,141,0,0
1203,141,0,0
1204,141,0,0
1205,141,0,0
1206,141,0,0
1207,141,0,0
1208,141,0,0
1209,141,0,0
1210,141,0,0
1211,141,0,0
1212,141,0,0
1213,141,0,0
1214,141,0,0
1215,141,0,0
1216,141,0,0
1217,141,0,0
1218,141,0,0
1219,141,0,0
1220,141,0,0
1221,141,0,0
1222,141,0,0
1223,141,0,0
1224,141,0,0
1225,141,0,0
1226,141,0,0
1227,141,0,0
1228,141,0,0
1229,141,0,0
1230,141,0,0
1231,141,0,0
1232,141,0,0
1233,141,0,0
61,142,1,1
68,142,0,0
1198,142,6,6
1199,142,3,3
1200,142,6,5
1201,142,10,10
1202,142,8,8
1203,142,10,10
1204,142,10,10
1205,142,14,10
1206,142,2,2
1207,142,0,0
1208,142,2,2
1209,142,9,9
1210,142,9,9
1211,142,7,7
1212,142,20,12
1213,142,10,8
1214,142,9,4
1215,142,11,10
1216,142,7,7
1217,142,1,1
1218,142,10,10
1219,142,14,12
1220,142,8,8
1221,142,1,1
1222,142,10,10
1223,142,3,3
1224,142,12,12
1225,142,4,4
1226,142,21,11
1227,142,7,6
1228,142,15,12
1229,142,0,0
1230,142,1,1
1231,142,10,10
1232,142,11,11
1233,142,12,12
65,143,0,0
68,143,0,0
1198,143,0,0
1199,143,0,0
1200,143,0,0
1201,143,0,0
1202,143,0,0
1203,143,0,0
1204,143,0,0
1205,143,0,0
1206,143,0,0
1207,143,0,0
1208,143,0,0
1209,143,0,0
1210,143,0,0
1211,143,0,0
1212,143,0,0
1213,143,0,0
1214,143,0,0
1215,143,0,0
1216,143,0,0
1217,143,0,0
1218,143,0,0
1219,143,0,0
1220,143,0,0
1221,143,0,0
1222,143,0,0
1223,143,0,0
1224,143,0,0
1225,143,0,0
1226,143,0,0
1227,143,0,0
1228,143,0,0
1229,143,0,0
1230,143,0,0
1231,143,0,0
1232,143,0,0
1233,143,0,0
68,144,0,0
1198,144,0,0
1199,144,0,0
1200,144,0,0
1201,144,0,0
1202,144,0,0
1203,144,0,0
1204,144,0,0
1205,144,0,0
1206,144,0,0
1207,144,0,0
1208,144,0,0
1209,144,0,0
1210,144,0,0
1211,144,0,0
1212,144,0,0
1213,144,0,0
1214,144,0,0
1215,144,0,0
1216,144,0,0
1217,144,0,0
1218,144,0,0
1219,144,0,0
1220,144,0,0
1221,144,0,0
1222,144,0,0
1223,144,0,0
1224,144,0,0
1225,144,0,0
1226,144,0,0
1227,144,0,0
1228,144,0,0
1229,144,0,0
1230,144,0,0
1231,144,0,0
1232,144,0,0
1233,144,0,0
58,145,0,0
196,145,0,0
1234,145,0,0
1235,145,0,0
1236,145,0,0
1237,145,0,0
1238,145,0,0
1239,145,0,0
1240,145,0,0
1241,145,0,0
1242,145,0,0
1243,145,0,0
1244,145,0,0
1245,145,0,0
1246,145,0,0
1247,145,0,0
1248,145,0,0
1249,145,0,0
1250,145,0,0
1251,145,0,0
1252,145,0,0
1253,145,0,0
1254,145,0,0
1255,145,0,0
1256,145,0,0
1257,145,0,0
1258,145,0,0
1259,145,0,0
1260,145,0,0
1261,145,0,0
1262,145,0,0
1263,145,0,0
1264,145,0,0
1265,145,0,0
5,146,0,0
58,146,0,0
1234,146,0,0
1235,146,0,0
1236,146,0,0
1237,146,0,0
1238,146,0,0
1239,146,0,0
1240,146,0,0
1241,146,0,0
1242,146,0,0
1243,146,0,0
1244,146,0,0
1245,146,0,0
1246,146,0,0
1247,146,0,0
1248,146,0,0
1249,146,0,0
1250,146,0,0
1251,146,0,0
1252,146,0,0
1253,146,0,0
1254,146,0,0
1255,146,0,0
1256,146,0,0
1257,146,0,0
1258,146,0,0
1259,146,0,0
1260,146,0,0
1261,146,0,0
1262,146,0,0
1263,146,0,0
1264,146,0,0
1265,146,0,0
58,147,0,0
63,147,0,0
285,147,0,0
1234,147,2,2
1235,147,2,2
1236,147,4,3
1237,147,7,6
1238,147,0,0
1239,147,0,0
1240,147,0,0
1241,147,3,3
1242,147,3,3
1243,147,0,0
1244,147,3,3
1245,147,0,0
1246,147,1,1
1247,147,5,5
1248,147,2,2
1249,147,3,3
1250,147,2,2
1251,147,0,0
1252,147,3,2
1253,147,1,1
1254,147,8,7
1255,147,1,1
1256,147,6,6
1257,147,10,5
1258,147,6,4
1259,147,1,1
1260,147,3,3
1261,147,7,7
1262,147,4,3
1263,147,12,7
1264,147,7,7
1265,147,3,3
58,148,0,0
65,148,0,0
205,148,0,0
206,148,0,0
207,148,0,0
218,148,0,0
221,148,0,0
224,148,0,0
225,148,0,0
228,148,0,0
233,148,0,0
234,148,0,0
236,148,0,0
237,148,0,0
239,148,0,0
1234,148,0,0
1235,148,0,0
1236,148,0,0
1237,148,0,0
1238,148,0,0
1239,148,0,0
1240,148,0,0
1241,148,0,0
1242,148,0,0
1243,148,0,0
1244,148,0,0
1245,148,0,0
1246,148,0,0
1247,148,0,0
1248,148,0,0
1249,148,0,0
1250,148,0,0
1251,148,0,0
1252,148,0,0
1253,148,0,0
1254,148,0,0
1255,148,0,0
1256,148,0,0
1257,148,0,0
1258,148,0,0
1259,148,0,0
1260,148,0,0
1261,148,0,0
1262,148,0,0
1263,148,0,0
1264,148,0,0
1265,148,0,0
4,149,0,0
58,149,0,0
1234,149,1,1
1235,149,1,1
1236,149,2,1
1237,149,1,1
1238,149,1,1
1239,149,1,1
1240,149,1,1
1241,149,1,1
1242,149,1,1
1243,149,1,1
1244,149,1,1
1245,149,0,0
1246,149,1,1
1247,149,1,1
1248,149,1,1
1249,149,1,1
1250,149,1,1
1251,149,1,1
1252,149,1,1
1253,149,0,0
1254,149,1,1
1255,149,1,1
1256,149,1,1
1257,149,1,1
1258,149,1,1
1259,149,1,1
1260,149,1,1
1261,149,1,1
1262,149,1,1
1263,149,1,1
1264,149,1,1
1265,149,1,1
4,150,0,0
662,150,0,0
1266,150,0,0
1267,150,0,0
1268,150,0,0
1269,150,0,0
1270,150,0,0
1271,150,0,0
1272,150,0,0
1273,150,0,0
1274,150,0,0
1275,150,0,0
1276,150,0,0
1277,150,0,0
1278,150,0,0
1279,150,0,0
1280,150,0,0
1281,150,0,0
1282,150,0,0
1283,150,0,0
1284,150,0,0
1285,150,0,0
1286,150,0,0
1287,150,0,0
1288,150,0,0
1289,150,0,0
1290,150,0,0
1291,150,0,0
1292,150,0,0
1293,150,0,0
1294,150,0,0
1295,150,0,0
1296,150,0,0
1297,150,0,0
4,151,0,0
1266,151,0,0
1267,151,0,0
1268,151,0,0
1269,151,0,0
1270,151,0,0
1271,151,0,0
1272,151,0,0
1273,151,0,0
1274,151,0,0
1275,151,0,0
1276,151,0,0
1277,151,0,0
1278,151,0,0
1279,151,0,0
1280,151,0,0
1281,151,0,0
1282,151,0,0
1283,151,0,0
1284,151,0,0
1285,151,0,0
1286,151,0,0
1287,151,0,0
1288,151,0,0
1289,151,0,0
1290,151,0,0
1291,151,0,0
1292,151,0,0
1293,151,0,0
1294,151,0,0
1295,151,0,0
1296,151,0,0
1297,151,0,0
4,152,0,0
5,152,0,0
1266,152,0,0
1267,152,0,0
1268,152,0,0
1269,152,0,0
1270,152,0,0
1271,152,0,0
1272,152,0,0
1273,152,0,0
1274,152,0,0
1275,152,0,0
1276,152,0,0
1277,152,0,0
1278,152,0,0
1279,152,0,0
1280,152,0,0
1281,152,0,0
1282,152,0,0
1283,152,0,0
1284,152,0,0
1285,152,0,0
1286,152,0,0
1287,152,0,0
1288,152,0,0
1289,152,0,0
1290,152,0,0
1291,152,0,0
1292,152,0,0
1293,152,0,0
1294,152,0,0
1295,152,0,0
1296,152,0,0
1297,152,0,0
4,153,0,0
1266,153,1,1
1267,153,1,1
1268,153,1,1
1269,153,1,1
1270,153,1,1
1271,153,1,1
1272,153,0,0
1273,153,1,1
1274,153,1,1
1275,153,1,1
1276,153,1,1
1277,153,1,1
1278,153,1,1
1279,153,1,1
1280,153,1,1
1281,153,1,1
1282,153,1,1
1283,153,1,1
1284,153,1,1
1285,153,1,1
1286,153,1,1
1287,153,1,1
1288,153,1,1
1289,153,1,1
1290,153,0,0
1291,153,1,1
1292,153,1,1
1293,153,1,1
1294,153,1,1
1295,153,1,1
1296,153,1,1
1297,153,1,1
4,154,0,0
61,154,0,0
63,154,0,0
64,154,0,0
70,154,0,0
285,154,0,0
1266,154,7,7
1267,154,2,2
1268,154,3,3
1269,154,11,9
1270,154,5,5
1271,154,2,2
1272,154,12,11
1273,154,15,14
1274,154,4,4
1275,154,1,1
1276,154,1,1
1277,154,10,10
1278,154,9,7
1279,154,23,12
1280,154,8,7
1281,154,7,7
1282,154,9,8
1283,154,5,5
1284,154,8,8
1285,154,8,7
1286,154,10,10
1287,154,5,5
1288,154,5,5
1289,154,7,5
1290,154,0,0
1291,154,5,5
1292,154,7,7
1293,154,5,4
1294,154,3,3
1295,154,0,0
1296,154,4,4
1297,154,11,10
1413,154,0,0
3,155,0,0
196,155,0,0
1298,155,0,0
1299,155,0,0
1300,155,0,0
1301,155,0,0
1302,155,0,0
1303,155,0,0
1304,155,0,0
1305,155,0,0
1306,155,0,0
1307,155,0,0
1308,155,0,0
1309,155,0,0
1310,155,0,0
1311,155,0,0
1312,155,0,0
1313,155,0,0
1314,155,0,0
1315,155,0,0
1316,155,0,0
1317,155,0,0
1318,155,0,0
1319,155,0,0
1320,155,0,0
1321,155,0,0
1322,155,0,0
1323,155,0,0
1324,155,0,0
1325,155,0,0
1326,155,0,0
1327,155,0,0
1328,155,0,0
3,156,0,0
194,156,0,0
1298,156,0,0
1299,156,0,0
1300,156,0,0
1301,156,0,0
1302,156,0,0
1303,156,0,0
1304,156,0,0
1305,156,0,0
1306,156,0,0
1307,156,0,0
1308,156,0,0
1309,156,0,0
1310,156,0,0
1311,156,0,0
1312,156,0,0
1313,156,0,0
1314,156,0,0
1315,156,0,0
1316,156,0,0
1317,156,0,0
1318,156,0,0
1319,156,0,0
1320,156,0,0
1321,156,0,0
1322,156,0,0
1323,156,0,0
1324,156,0,0
1325,156,0,0
1326,156,0,0
1327,156,0,0
1328,156,0,0
3,157,0,0
5,157,0,0
1298,157,0,0
1299,157,0,0
1300,157,0,0
1301,157,0,0
1302,157,0,0
1303,157,0,0
1304,157,0,0
1305,157,0,0
1306,157,0,0
1307,157,0,0
1308,157,0,0
1309,157,0,0
1310,157,0,0
1311,157,0,0
1312,157,0,0
1313,157,0,0
1314,157,0,0
1315,157,0,0
1316,157,0,0
1317,157,0,0
1318,157,0,0
1319,157,0,0
1320,157,0,0
1321,157,0,0
1322,157,0,0
1323,157,0,0
1324,157,0,0
1325,157,0,0
1326,157,0,0
1327,157,0,0
1328,157,0,0
3,158,0,0
1298,158,3,3
1299,158,3,3
1300,158,3,3
1301,158,3,3
1302,158,3,3
1303,158,3,3
1304,158,3,3
1305,158,3,3
1306,158,2,2
1307,158,3,3
1308,158,2,2
1309,158,2,2
1310,158,4,3
1311,158,3,3
1312,158,3,3
1313,158,2,2
1314,158,3,3
1315,158,3,3
1316,158,3,3
1317,158,2,2
1318,158,2,2
1319,158,3,3
1320,158,3,3
1321,158,3,3
1322,158,3,3
1323,158,2,2
1324,158,3,3
1325,158,3,3
1326,158,3,3
1327,158,3,3
1328,158,3,3
3,159,0,0
64,159,0,0
226,159,0,0
1298,159,5,4
1299,159,4,4
1300,159,6,6
1301,159,9,9
1302,159,3,3
1303,159,2,2
1304,159,8,5
1305,159,2,2
1306,159,2,2
1307,159,4,4
1308,159,11,7
1309,159,1,1
1310,159,14,8
1311,159,1,1
1312,159,1,1
1313,159,1,1
1314,159,7,7
1315,159,7,6
1316,159,3,3
1317,159,2,2
1318,159,1,1
1319,159,8,8
1320,159,1,1
1321,159,10,9
1322,159,13,8
1323,159,9,9
1324,159,7,7
1325,159,10,10
1326,159,2,2
1327,159,1,1
1328,159,7,4
329,160,0,0
817,160,0,0
1329,160,0,0
1330,160,0,0
1331,160,0,0
1332,160,0,0
1333,160,0,0
1334,160,0,0
1335,160,0,0
1336,160,0,0
1337,160,0,0
1338,160,0,0
1339,160,0,0
1340,160,0,0
1341,160,0,0
1342,160,0,0
1343,160,0,0
1344,160,0,0
1345,160,0,0
1346,160,0,0
1347,160,0,0
1348,160,0,0
1349,160,0,0
1350,160,0,0
1351,160,0,0
1352,160,0,0
1353,160,0,0
1354,160,0,0
1355,160,0,0
1356,160,0,0
817,161,0,0
1329,161,0,0
1330,161,0,0
1331,161,0,0
1332,161,0,0
1333,161,0,0
1334,161,0,0
1335,161,0,0
1336,161,0,0
1337,161,0,0
1338,161,0,0
1339,161,0,0
1340,161,0,0
1341,161,0,0
1342,161,0,0
1343,161,0,0
1344,161,0,0
1345,161,0,0
1346,161,0,0
1347,161,0,0
1348,161,0,0
1349,161,0,0
1350,161,0,0
1351,161,0,0
1352,161,0,0
1353,161,0,0
1354,161,0,0
1355,161,0,0
1356,161,0,0
5,162,0,0
817,162,0,0
1329,162,0,0
1330,162,0,0
1331,162,0,0
1332,162,0,0
1333,162,0,0
1334,162,0,0
1335,162,0,0
1336,162,0,0
1337,162,0,0
1338,162,0,0
1339,162,0,0
1340,162,0,0
1341,162,0,0
1342,162,0,0
1343,162,0,0
1344,162,0,0
1345,162,0,0
1346,162,0,0
1347,162,0,0
1348,162,0,0
1349,162,0,0
1350,162,0,0
1351,162,0,0
1352,162,0,0
1353,162,0,0
1354,162,0,0
1355,162,0,0
1356,162,0,0
68,163,0,0
817,163,0,0
1329,163,0,0
1330,163,0,0
1331,163,0,0
1332,163,0,0
1333,163,0,0
1334,163,0,0
1335,163,0,0
1336,163,0,0
1337,163,0,0
1338,163,0,0
1339,163,0,0
1340,163,0,0
1341,163,0,0
1342,163,0,0
1343,163,0,0
1344,163,0,0
1345,163,0,0
1346,163,0,0
1347,163,0,0
1348,163,0,0
1349,163,0,0
1350,163,0,0
1351,163,0,0
1352,163,0,0
1353,163,0,0
1354,163,0,0
1355,163,0,0
1356,163,0,0
64,164,0,0
226,164,0,0
817,164,0,0
1329,164,6,6
1330,164,4,4
1331,164,6,6
1332,164,9,9
1333,164,9,8
1334,164,7,6
1335,164,1,1
1336,164,0,0
1337,164,2,2
1338,164,9,8
1339,164,7,5
1340,164,3,3
1341,164,8,8
1342,164,6,6
1343,164,1,1
1344,164,8,8
1345,164,0,0
1346,164,3,3
1347,164,1,1
1348,164,1,1
1349,164,1,1
1350,164,6,6
1351,164,5,5
1352,164,8,8
1353,164,0,0
1354,164,1,1
1355,164,1,1
1356,164,1,1
5,165,0,0
1447,165,0,0
1448,165,0,0
1449,165,0,0
1450,165,0,0
1451,165,0,0
1452,165,0,0
1453,165,0,0
1454,165,0,0
1455,165,0,0
1456,165,0,0
1457,165,0,0
1458,165,0,0
1459,165,0,0
